Age,Height,Weight,Bmi
61,1.85,109.3,NA
60,1.71,79.02,27.0236996
60,1.55,74.7,31.09261186
60,1.46,35.9,16.84180897
60,1.58,97.1,38.89601025
59,1.71,NA,27.12629527
59,1.7,73.32,25.37024221
59,1.72,85.32,28.83991347
59,1.46,36,16.88872209
59,1.83,,31.26399713
58,1.71,79.31,27.12287541
58,1.7,73.41,25.40138408
58,1.72,85.21,28.80273121
58,1.47,36,16.65972511
57,1.71,,27.11945556
57,1.7,73.5,25.43252595
57,1.72,85.1,28.76554895
57,1.75,110,35.91836735
57,1.58,79.7,NA
57,1.47,36,16.65972511
57,1.6,99.1,38.7109375
56,1.71,79.29,27.1160357
56,1.7,73.59,25.46366782
56,1.72,84.99,28.72836668
56,1.59,75.8,29.98299118
56,1.47,36.1,16.70600213
56,1.8,NA,30.40123457
56,1.59,98,38.76428939
55,1.72,79.28,26.79826933
55,1.71,73.68,25.19749667
55,1.73,84.88,28.36045307
55,1.72,95,32.11195241
55,1.7,160,55.3633218
55,1.48,36.1,16.48100804
54,1.72,79.32,26.81179016
54,1.71,73.82,
54,1.61,78.1,30.13001042
54,1.48,36.2,16.5266618
54,1.61,100.3,38.69449481
53,1.72,79.31,
53,1.62,76.3,
53,1.49,36.2,16.30557182
53,1.62,101.7,38.75171468
52,1.72,NA,26.80502975
52,1.71,74,25.30693205
52,1.6,73,28.515625
52,1.49,36.3,16.35061484
52,1.64,105.1,39.07644259
51,1.72,,26.80164954
51,1.71,74.09,25.33771075
51,1.63,,26.42176973
51,1.5,36.4,16.17777778
51,1.75,91.2,29.77959184
51,1.7,107.3,37.12802768
50,1.73,79.28,26.48935815
50,1.72,74.18,25.07436452
50,1.74,84.38,27.87026027
50,1.8,135,41.66666667
50,1.62,46,17.52781588
50,1.63,72.5,27.28744025
50,1.5,36.5,16.22222222
50,1.84,106.9,31.57490548
50,1.66,110.5,40.10015967
49,1.73,79.02,26.40248588
49,1.72,74.02,25.02028123
49,1.74,84.02,27.75135421
49,1.6,75,29.296875
49,1.6,44,17.1875
49,1.64,77.9,28.96341463
49,1.51,36.6,16.05192755
49,1.63,103.2,38.84225978
48,1.74,79.01,
48,1.73,74.11,24.76193658
48,1.75,83.91,27.39918367
48,1.63,,37.63784862
48,1.58,42,16.82422689
48,1.68,79.5,28.16751701
48,1.51,36.7,16.09578527
48,1.69,110.9,38.82917265
47,1.74,79,26.0932752
47,1.73,74.2,24.79200775
47,1.75,83.8,NA
47,1.55,40,NA
47,1.65,75.3,NA
47,1.52,36.8,NA
47,1.82,99.7,NA
47,1.75,112.2,36.63673469
46,1.74,78.99,26.08997226
46,1.73,74.29,24.82207892
46,1.75,83.69,27.32734694
46,1.86,70,20.23355301
46,1.73,77,25.72755521
46,1.52,36.9,15.97126039
46,1.74,111.2,NA
45,1.74,78.98,NA
45,1.73,74.38,24.85215009
